begin_plot_object_classes;
  Normal Object;//0
  Fire;//1
end_plot_object_classes;
Edible Fungus;//name---------------------------------------
  2;//identifier
  1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  7;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  12;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    pick_up.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
      4;//effect number
      15.000000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Healing Plant;//name---------------------------------------
  9;//identifier
  5;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  27;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  200.000000;//location parameter1
  200.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  12;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  You use a healing plant to heal yourself.;//event text
    pick_up.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
      4;//effect number
      20.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Electric Plant;//name---------------------------------------
  14;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  22;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  12;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  You use an electric plant to recharge your battery.;//event text
    pick_up.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
      4;//effect number
      20.000000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Door;//name---------------------------------------
  18;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  32;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
    none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
      19;//effect number
      19.000000;//parameter1
      1.115000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Door;//name---------------------------------------
  19;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  31;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
    none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
      19;//effect number
      18.000000;//parameter1
      1.115000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Door;//name---------------------------------------
  20;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  31;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
      0;//use condition
      17.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      19;//effect number
      18.000000;//parameter1
      1.115000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Door;//name---------------------------------------
  21;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  31;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
      0;//use condition
      13.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      19;//effect number
      18.000000;//parameter1
      1.115000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Food Generator Explanation;//name---------------------------------------
  22;//identifier
  0;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  200.000000;//location parameter1
  200.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  12;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  Here you will learn to forage food from various sources. The amount of food you currently have is presented by the yellow bar in the lower region of the screen. If you should run out of food, you will slowly lose health. \ \ Your main source of food on any planet will be the Edible Fungus that mysteriously grows on most known habitable planets. Right click on fungus to eat it. \ \ An advanced source of food is a Food Generator. They work by converting Ether fuel to Rations. Pick up one of the Ether canisters lying around, and use it near the generator.;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
Energy Generator Explanation;//name---------------------------------------
  23;//identifier
  0;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  200.000000;//location parameter1
  200.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  12;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  Your health is measured by the red bar below the food bar. If the bar disappears completely you will die. \ To treat injury you may use the red plants that grow here. \ \ Your electrical energy reserves are shown by the blue bar. Using most weapons will use your battery, and an android will use it as food. To replenish your battery you can build a battery charger that will charge your batteries when you use a Fuel Cell near it. You can find a battery charger in the middle of this map. \ \ The nearby blue flowers also give you some battery energy when used.;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
Combinations Explanation;//name---------------------------------------
  24;//identifier
  0;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  200.000000;//location parameter1
  200.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  12;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  To survive you may need to make your own tools. You can combine items together by selecting a part from the inventory (I-key), then clicking on the part you wish to combine it with. \ \ Not all parts go together. If you wish to break up an item, simply select the item and press B-key. \ \ On this area you will find the parts to make a very important item: a scanner that allows you to find other items.;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
Weapons Explanation;//name---------------------------------------
  25;//identifier
  0;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  200.000000;//location parameter1
  200.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  12;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  Here you will find the necessary parts to make a crude laser weapon. It is not a very effective weapon, and will rapidly drain your batteries. \ \ You will need the pistol in the next area where you will meet a simulated alien.\ \ You can change your active weapon with your mouse wheel, or with E-key. Fire with the left mouse button.;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
Teleport place holder;//name---------------------------------------
  15;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  12;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    pick_up.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
      4;//effect number
      20.000000;//parameter1
      0.000000;//parameter2
