0;//---------------------------------------------------------
Training;//area name
0;//area class
0;//climate in climate_types.dat, -1=random climate
0;//terrain map number
-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
begin_alien_list;
end_alien_list;
begin_excluded_plot_object_classes;
end_excluded_plot_object_classes;
none;//enter area text, specify none to not show it
1;//---------------------------------------------------------
Climate Training;//area name
1;//area class
1;//climate in climate_types.dat, -1=random climate
1;//terrain map number
-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
begin_alien_list;
end_alien_list;
begin_excluded_plot_object_classes;
end_excluded_plot_object_classes;
Your body temperature is presented by the blue/red bar just above the food bar. If you get too hot or too cold you will suffer damage and other effects. \ \ Your temperature is affected by the planet temperature which varies from cold nights in tundra to hot desert days. A fire (use the firewood nearby) will keep you warm, and a shade under a tree will keep you cold. \ \ Sometimes it will also rain. You can seek shelter from the rain under a tree.;//enter area text, specify none to not show it
2;//---------------------------------------------------------
Hostilities Training;//area name
2;//area class
0;//climate in climate_types.dat, -1=random climate
2;//terrain map number
-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
begin_alien_list;
end_alien_list;
begin_excluded_plot_object_classes;
end_excluded_plot_object_classes;
none;//enter area text, specify none to not show it
3;//Psionic start---------------------------------------------------------
Psionic tutorial;//area name
3;//area class
0;//climate in climate_types.dat, -1=random climate
3;//terrain map number
-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
begin_alien_list;
end_alien_list;
begin_excluded_plot_object_classes;
end_excluded_plot_object_classes;
none;//enter area text, specify none to not show it
4;//Psi  tutorial 1---------------------------------------------------------
Psionic tutorial;//area name
4;//area class
0;//climate in climate_types.dat, -1=random climate
4;//terrain map number
-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
begin_alien_list;
end_alien_list;
begin_excluded_plot_object_classes;
end_excluded_plot_object_classes;
none;//enter area text, specify none to not show it
5;//Psi  tutorial 2---------------------------------------------------------
Psionic tutorial;//area name
5;//area class
0;//climate in climate_types.dat, -1=random climate
5;//terrain map number
-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
begin_alien_list;
end_alien_list;
begin_excluded_plot_object_classes;
end_excluded_plot_object_classes;
none;//enter area text, specify none to not show it
6;//DreamScape---------------------------------------------------------
Psionic tutorial;//area name
6;//area class
0;//climate in climate_types.dat, -1=random climate
6;//terrain map number
-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
begin_alien_list;
end_alien_list;
begin_excluded_plot_object_classes;
end_excluded_plot_object_classes;
Pick up the liquid token to end this tutorial;//enter area text, specify none to not show it
7;//---------------------------------------------------------player will start on first area
Training;//area name
7;//area class
0;//climate in climate_types.dat, -1=random climate
7;//terrain map number
-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
begin_alien_list;
end_alien_list;
begin_excluded_plot_object_classes;
end_excluded_plot_object_classes;
none;//enter area text, specify none to not show it
end_of_file;
